                                                       1qt1}=0 158                                                      50 ,3 7
Cdmara espahola, ya por la prelaci6n que se le con-         timaban los Sres . Senadores que se trataba de una
fiere al Congreso en estas cuestiones econ6micas y          ,uesti6n absolutamente urgente y perentoria ; mani-
ya., por riertae jurisprudencias tradiciouales estable-     Festaron au.e podia traer consecuencias de cierto ca-
                                                :ftxxar_ 1s8                                              5087

tatter international, que yo no he de discutir abora cipales en que pusimos gran empeno en defenderlos
y quo el problema es'demasiado hondo . Tan cierhi es por to que ya he dicho, porque parecian mis priva-
esto,' que el mismo Sr . Carvajal to acaba de demo's= ` tivo ; ho en el brden legal, sino en cierto orden mo-
tsar, y 'de sus palabras se desprende que, en efecto;- ral y traditional del Congreso, A pesar de haber sido
el problema es mas profundo ; aharca muchos aspec= echados a tierra y borrados en absoluto, cuales son
tos y seria precisopor to misnio, que-el .Poderlegis= los relativos A los petr6leos, A los conciertos de los
lador to abarcase,en toda su integridad, no de sosla-' aleoboles y d los carbones, no hemos encontrado re-
yo .y oomo detalle relativamente. pequeno de una ley sistencia, sino un gran principio de concordia, para
de pre6upuestos, reduci6ndolo k cuesti6n de unds. . que susbsista el pensamiento fundamental que tuvo
cuantas cabezas de ganado .                                 6l Congreso al votarlos'6 incluirlos en la, ley.
      La Comis16u del Congreso sostuvo, como hd-di= I          . Yo celebraria mucho que la discusi6n fuera cor-
cho, el articb.l6; pero'hubimos~ de convencernos de, ta. ; no to digo corho consejo, porque soy incapaz y no
que era difieil llegar" d una conciliaci6n ; y planteada tengo autoridad para darlos ; pero seria una cosy muy
asi. la cuesti6n, viendo quo . no podib, haber avenen= .' herrnosa que se discutiera poco sohre esto . Asi re-
eia; Ile parece al Sr. Carvajal que e'ra preferible des- sultaria que :esta instituci6n, privativo signo de la
trozar toda la obra y anular' todo . el articulado pore Constituci6n espanola y de la ley de relacioues entre
defender este punto, cuando este punto puede mii ambas Camaras, la Comisi6n mixta, serviria extra-
adelante discutirse y resolverse en mejores condicio- ordinariamente, no s61o ahora, sino en to porvenir,
nes?-Y digo ~en -mejores eondicionea, porque el Go-, para la concordia y el arreglo de las divergencias
bierno puede preparar la cuesti6n, para que nunca que en multitud de paises ocurren sin soluci6n ficil;
resulte que el co-Principe espanol de Andorra, y y de- to contrario se produciria gran perturbaci6n en
6sta ha sido . la consideraci6n que mis ha influido en      log principios de una especie de periodo orgfinico, en
el dnimo de la Comisi6n, quede en situaci6n poco ' que, despu6s de destruirlo todo, se va organizando
airosa ante sus gubditos, y para que sobre 61 no :re- algo y se va buscando discipline y aflrmaci6n y ba-
caiga .injustameflte cierto aspecto de .impopularidad .     ses mds-~6 menos imperfectas, pero, en ft, ciertas
      Nos encontramos;'pues, en la necesidad-de esco- -, bases -pare nuestra manera de ser politica. Creo que,
ger entre los dog t6rininos de este dilema : 6 por em- as! como 1oa in ;leses, por ejemplo, llevan siglos y
penarnos on soatenerlo todo no babia ley de presu- siglos sosteniendo hasta las formas exteriores de su
puestos, en cuyo caso tampoco triunfaba la teuden - Constituci6n secular, y el Speaker se sienta sobre el
eta del Sr. Carvajal formulada en este -artieulo, 6 saco de lana y se adorna con la peluca . antigua,
aeeptAbamos esas razones, que indudablemente hen manteni6ndose alli estas togas tradicionales con tan-
de pesar anAe-la opirii6n publics, y ban de pesar-en to empeno, porque para log ingleses algo valen y sig-
el 'Animo de log Gobie.rnos para plantear este proble- nifican en la defensa de log antiguos derechos con-
ma 6D toda Bu integridad ante lag Cortes en 'tiempo quistados; debenios nosotros defender esta instituci6n
oportuno.                                            ;    "uneva, que baste ahora ha funciouado con gran fa-
      Debo hater-presente tambi6n d; la Cdmara -la-si- ' cilidad, y quo se llama Comisi6n mixta, encargada, de
tuaci6n dificil en que log represeutantes del Congre- . buscar la coneordia entre la alta Ctimara y la Cd,-
so que hemos ido Ala Comisi6n mixta nos encontra- mara :popular, conciliando, por decirlo asi, la opini6n
mos ahora. Supongo, y es de suponer porque la . ley y el sentimieuto. popular con log iut,~reses de ]as cla-
parece'fijarlo; que l1evAbamos ciertos poderes pare ses couservadoras.                          '
co-uciliar opiniones diversas .                                  El Sr . 0AUVAJAL Y' HUE: No me creo obliga-
    . El,acuerdo tomado por-1'os repre8entantes del do d, .contestar, al . discreto discur5o que ha pronuu-
Congreso y'del Senado ha sido sometido A la alta Ca- oiado el senor presidente de la Comisi6a de presu-
mara, alli acaba da ser aprobado, viene aqui y aqui ~puestos en cuanto tiene relacif con el conjuuto de
se discute, y log que 1enemos que defender` el dicta- sus gestiones cerca de la Comisi6n del Senado des-
men, somos log .mismos que bemos votado aquellos pu6s de' constituirse la Comisi6a mixta, y inucho
articulos,'de log cuales hemos tenido quo prescind-ir menos he de invadir el terreno constiturional, doode
por Jos deberes que la ley nos imponia de concor- por autoridad, creo que S . S . ha expresado, la verda-
dia y de avenencia.                                       ' dera doctrine ; porque yo no me atrevo d entrar en
      Yo someto esto A la consideracidn del Sr. Carver to qua no entiendo, y esto del r6jimen coustitucio-
jal y de log demos dignos sanores que hayan de dis- nal es cosa que no cultivo, y que cuando por casua-
cutir; que ttatar tie las cuestiones, desde el fondo ' lidad, y para hacerme .cargo de alguna objeci6n, ne-
haste la; superfleie y bajo todos sus aspectos, no creo ,cesito fljarme en ello, me es sumamente dificil y
promde, porque ya se ha discutido aqua y se ha tra-_ c.omplicadisimo hacerlo, pot to abstruso y por to
tado . 9l Senado no se le lie de conveneer. porque ya, falso .-
ha-aprobado el .dictamen ; por,consiguiente, esta dis< :         Doy muchas- gracias al sehor presideute de la
cusi6n no fiaede tener mAs que dog objetos: 6 demos . Coinisi6il por sus explicaciones. Ya era motivo pie
 trar-que log Diputados qt:e ban ido d la Comisi6w . agradecimiento la .actitud en que S. S. se coloc6 res-
 mixta no ban cumplido su misi6n, 6 . pedir, que no pecto.de Andorra, enteramente favorable, y me wim-
 kaya tales articulos_ en la ley, entre log cuales hay ple deci .rlo as!, porque yd no he -dirigi(io ceusur.is A
 alguuos indudablemente indispensables, otros : tiauy', nadie ; -he relatado los'bechos, y de ellos results pria-
 beneficiosos, y los -que menos harto c6nvenientes  cipalmente-mi. gratitud en esta ocasi6n al j~,.fe ihis-
 pare e'1 bien pdblico.~                                    tre .de ese Gobierno, Sr. D. Antonio G;inovas del Cas-
      Cumpliendo'este encargo, el de hater justicid ; ti[lo, al .Sr. Ministro de Ha(:ietAa, a' Sr . Ministro Ale
 log dignos individuos del Senadoque formarou p1~te* Estado y at senor presidevt.e de la Comisi6n (l ; ;pre-
 tie la Gomisi6n, y'mamifestadada eondiicta que henzos. supuestos, que solamente pohgo en este lugar, me-
 aguidd, hand eonatar que en lea tree articulos prim= reciendo, como log demis, el primero, por respeto
                                                                                                   1318
   50 ;;9                                   80 DE JUNIO DE 1895


de la% categories qua aqui solemos tomar en conside-            Como no se dice otro motivo, se da d. entender
 racibn .                                                   qua as este precisamente, y yo no me resigno con la
      Todos me hen dado pruebas de buena voluntad . encubierta acusaci6a y Ia repuguo. De ser cierta, la
 ~Por qu6 se hen estrellado estos esfuerzos? Dice at situaci6n penosa en qua se encuentran los valles .con
 Sr . Mellado qua todo se ha discutido y qua no pode- at Sr . Obispo de Urgel, se haria mas penosa aun. Lo
 mos volverlo a discutir . 4Que se ha discutido? Aqui repito, no puede ser, y as tanta aquella repugnancia,
 no se ha discutido nada . 15i aquf ha habido unanimi- qua digo sin rebozo que esta equivocada la Comisi6p
 dad, y s61o al coustituirse la Comisi6n mixta as cuan- del Senado si crey6 oir semejante impugnaci6n, y
 do se ha verificado la labor qua ha producido este qua estA equivocado quien di6 la noticia A La Corres-
 trite resultado qua estamos viendol No se discuti6 pondencia y a, los demas peri6dicos . Yo suplico con
 en at Congreso, porque la Comisi6n se anticip6 ga- vehemencia A mis amigos de Andorra qua no crean
 alardamente a manifestar qua estaba conforme con aquella especie; qua sigan teniendo en Espaiia la fe
 la adici6a; yo se116 mis labios y at Congreso la apro- qua les predico; qua sigan respetando como padre a
 b6 . No se ha discutido en at Senado, porque en at Se- su Prelado . Todo se arreglarA con la perseverancia y
 nado se ha adoptado at acuerdo de suprimirla sin con la .prudencia, y hasta puede ser qua at fracaso
 debate de ninguna clase. No se ha discutido, pues, qua temo en cuanto al recobro de las antiguas fran-
 nada, absolutamente nada, con relaci6n d la cues- quicias, fracaso ya muy probable, pero momentaneo ;
 WD de Andorra. ;Como qua as una materia qua no haya servido y sirva para abrir los ojos del Estado
 puede discutirse!                                          espanol y echar los cimientos de una armonia qua
      Por eso, talento de polemista tal como at de S. S. piden de consuno at derecho moderno y la justicia
 no ba podido encontrar un motivo para justificar at traditional, abriendo A.Andorra mas amplios hori-
 acuerdo qua tree d la aprobaci6n de la Camera y qua zoutes de los qua al parecer en este momento se le
 yo combato. ZQu6 motivo as at qua ha convencido d cierran, no obstante la voluntad de mi esfuerzo .
 la Comisi6a del Congreso? Esta as la pregunta. Yo no           Es verdad que at 5r . Obispo de ,Urgel ha anun-
 to s6, porque los qua se hen vertido son notdriamente ciado en su pastoral que se agravarian los ' rigores
 falwos y no los ha patrocinado at sefior presidente de si at Consejo general no se sometia, y qua todo se-
 la Comisi6n .                                              ria vide y dulzura, si la sumisi6n era absoluta ;
      Yo s61o s6 una noticia, a qua antes me he referi- pero 6stas son comp las -amenazas paternales, que
do y qua as publica; un peri6dico de gran circulaci6n, j amagan pero qua no den ; qua no se realizan, porque
qua tiene at debar de retratar en este punto la ver- al primer impulso de la expresi6n, sucede pronto y
dad, puesto qua le di rige S. S., ha dicho qua at sailor '' antes dal acto la explosi6a dal sentimiento hurnano
Obispo de la Sao de Urgel fu6 a la Comisi6u dal Se- realzado por at debar; as una advertencia un poco
nado, cuyas sesiones no son publicas, a combatir este ispera, algo dura; pero ni los padres con sus hijbs,
articulo, cosa qua 6, mi me parece imposible, porque ni los Prelados con sus subditos, las llevan d. la rea-
at Sr. Obispo de la Sao de Urgel as at Obispo de los lidad; porque en los padres y en los Prelados domi-
andorranos y as inverosimil qua haya dejado su re- na at amor permanente d la iracundia pasajera ; qua
dil y haya venido ahora & Madrid, pasando por el con frecuencia no as sino f6rmula de qua at amor se
dolor de dejar sus ovejas huerfanas de amantes cui- vista para imponerse d la voluntad en at fondo res-
dos, pare ponerse a, distancia y ensayar su punterfa petuosa, aunque rehacia en la apariencia .
en at blanco de su propio ganado .                              El seiior presidente de la Comisi6n de presupues-
      No puede ser ; no as posible (El Sr . Presidente agi- tos ha dicho algo de irupopularidad . No to temo. Los
ta la campanilla) ; no as po .iible, Sr. Presidente ; no andorranos son cat6licos tan sinceros, tan piadosos,
puedo consentir qua quede indefenso un Prelado as- qua aun cuando por persuasi6n de su derecho 6 por
paiiol con at silencio dal sefior presidente de la Co- penuria de su fortune, no puedan cedar 6. to qua
 misi6n.                                                    quiere el Sr . Obispo, bastaria un rasgo de su bene-
      El Sr . YICEP&EBIDENTE (Marqu6s de Teverga): volencia con formal prdcticas, para qua recobrara en
Yo no voy d decir a S. S. si puede 6 no puede ser to sus corazones at lugar dal pastor de las almas.
qua dice ; to qua voy a decir A S. S. as qua no puede           Por otra parte, esto de la impopularidad no as
 eso ser motivo de rectificaci6n .                          cosy qua temen los espiritus verdaderamente evan-
      El Sr. CAB,PAJAL Y HUB: Senor Presidente,             g6licos, y la arrostran gustosos cuando se trata de
 yo estoy rectifiuando, y al rectificar al Sr . Mellado,    los principios de la religi6n ; s61o qua no deben con-,
presidente de la Comisi6n, tengo at derecho de ha-          fundirse con materias terrenales 6 de poca monta, en
 blar, no solamente de los conceptos equivocados qua        cuyo caso suele recaer una impopularidad merecida .
 me haya atribuido, sino de la habilidad con qua,           Por Dios y por su Iglesia, venga la impopularidad;
 cuando yo le he preguntado acerca de las rezones           por at derecho y por la justicia, venga hasta comQ un
 qua ha tenido la Comisi6n mixta para cedar de una          interior consuelo dal alma vigorizada . Por las menu-
 manera tan llana a una tan soberana injusticia,            dencias de la vida no venga, porque entonces viene
 mencionandole los motivos qua ha propalado la pren- como un castigo. El Sr. Obispo de Urgel to sabe
 sa, y especialmente at peri6dico La Correspondencia,       esto muy bien, y no confundira en una at amor y el
 al decir qua at Sr . Obispo de Sao de Urgel era            consuelo de la impopularidad por Cristo y por la
 quien se habia opuesto d qua se concedlese este fa-        justicia, con at temor circunspecto y avisado de la
 vor a sus silbditos, S . S . se ha callado y no me ha      impopularidad por la dureza de coraz6n.
 dado otras rezones; con to qua S . S. confirma at di-           Bajando d otro g6nero de consideraciones, olvida
 cho de su peri6dico y de la prensa general, y deja         at senor presidente de la Comisi6n qua se hen reci-
 en muy mal lugar d aquel Principe de la Iglesia,           bido en los Cuerpos Colegisladores solicitudes de
 como Principe temporal, como Obispo g de todas cast todos los alcaldes de la provincia de L6rida pi-
 maaeras.                                                   diendo qua se consoliden por la propia eonveniencia,
                                               N$MER0 158                                                5089


de sus pueblos lazos de trifico con Andorra, porque      tado de acuerdo todos; pero estindolo los siete seiio-
interesa a la gauaderia espahola que entren los ga-      res Senadores, nos quedabamos en minoria. Ademis,
nados de Andorra. Olvida S. S., al darme la esperan-     ningun dano le ha hecho la Comisi6n mixta A Ando-
za de que este estado de cosas cesard mas adelaute,       rra, porque habiendo sido rechazado este articulo
que mis indicaciones eran urgentes y que merecian        por el Senado, cabian dos soluciones: 6 restablecer
algo mas que una simpatia plat6uica. Decia yo que         en el articulado del dictamen ese articulo adicional
era el momento de hacer el beneficio, y dice el senor     del Sr. Carvajal, 6 que vini6ramos a un rompimiento
presidente de la Comisi6n general de presupuestos,       el Congreso y el Senado por esas 100 ovejas que ha-
con un espiritu que en el fondo alabo: ((El Sr . Car-    blan de penetrar por la froutera de Andorra sin pa-
vajal tiene raz6a, pero to dejaremos para otro dia;       gar derechos, y entonces, no habiendo presupuestos,
boy no puede ser; qu6dese para luego; hay que re-        se quedaba el valle de Andorra sin poder pasar sus
solver la cuesti6u total.v                                ganados.
     !Si ahora no tratamos de la resoluci6n de las            Respecto del Sr. Obispo de la Seo de Lrgel, ni la
cuestione$ de Andorra! iSi esta es la resoluci6a de      Comisi6n ni yo hemos hablado con 61 una sola pa-
una sola de las cuestiones! Y aiiade el sehor pre-        labra; pero se ha hecho referencia a 61 en el seno de
sidente de la Comisi6n general de presupuestos:           la Comisi6n mixta.
4(Que se esperenz . Y digo yo : pues no pueden es-            En cuanto A to que ha dicho La Correspondencia
perar, porque es cuesti6a de vida 6 muerte .             de Espafa, como he estado ocupado estos dias en la
    Ha transigido la Comisi6n del Cougreso con la        Comisi6u mixta y en otros quehaceres parlamenta-
Comisi6a del Senado; esta es otra explicaci6n; pero,      rios, no he podido enterarme del fundamento de la
Sres . Diputados, 4se ha transigido sobre algo? Yo no     uoticia ; pero yo le prometo d S. S. que al que la
s6 sobre qu6 . ~Sobre intereses materiales del pais?      llev6 le pedir6 toda clase de informes, y en una de
Pero entonces se ha transigido compensando dere-          las sesiones que se celebren d mediados de la sema-
chos con abusos, justicias con injusticias, pretensio-    ua pr6xima tendr6 el gusto de explicarle to que ha
nes legitimas con aspiraciones ilegitimas, A tientas,     pasado .
peor aft, sin ley de transacci6n, con arbitrio, con           El Sr . P$ESIDENTE : El Sr. Azcdrate tiene la
atropello, por el afdn de concluir, y el saldo le han     palabra para consumir el segundo turno en contra.
pagado los mds debiles, los mds menesterosos, los             El Sr . AZCABATE : Sehores Diputados, el digno
andorranos. Esto seria injusto, injustisimo, y esto      .,euor presidente de la Comisi6n de presupuestos, con-
es to que parece que no ha tenido eaplicacibn con         testando a mi amigo el Sr . Carvajal, ha indicado en
las palabras del sefior presidente de la Comisi6n ge-    qua babia consistido la misi6u de la Comisi6n mixta,
neral de presupuestos .                                  lit-ocurando de una parte poner de manifiesto la bue-
    Yo ya be concluido. El Congreso va A votar; es       ua voluntad de los Sres . Senadores que la constitu-
posible que pesen esas razones de conveniencia en         yen, y de otra poner limite d esta discusi6n 6 debate,
que se ha fundado el sehor presidente de la Comisi6n     llegando en este punto d, indicar que no habfa para
general de presupuestos, mas que estos motivos de        qu6 entrar en el foudo de las cuestiones que impli-
justicia en que al cabo ha venido d estar conforme ;     caban los articulos suprimidos 6 alterados.
es posible que vot6is esto que me parece una nueva            SerA muy de desear que en ei porvenir d~ bue-
iniquidad. No serd la primera que hayais votado ;        uos frutos esta instituci6n de la Comisi6n mixta.
pero, en fin, acordAos que ha llegado ya la hora de      Para ello entiendo yo que no basta la buena volun-
prepararse I. bien morir, y que la reincidencia os        tad de los individuos de una y otra Camara que la
condenaria para siempre en la historia parlamenta-       constituyan, si por acaso van unos n otros precedidos
ria; morirlais mal.                                      de algun acto que no revele esa misma bueua dispo-
    El ano que vieue veremos si los buenos deseos        sici6n y esa mutua consideraci6n que deben tenerse
del seiior presidente de la Comisi6n general de presu-   ambas GAmaras. Digo esto porque entiendo que no
puestos se realizan ; el aiio que viene to veremos,      era la mejor preparaci6n para llegar A soluciones de
que si Dios me da salud y puesto en el Parlamento,       armonia el predmbulo que precede al dictamen de la
la cuesti6a se resucita .A con aquella tenacidad y       Comisi6n del Senado sobre el presupuesto.
constancia que suelo poner en to que me propon-               Se comprende que el Senado, en use de un per-
go, y entonzes se tratard con toda amplitud ; hoy        fecto derecho y de una prerrogativa indiscutible, se
me contengo en los limites conveniences para que         opusiera, no ya d algunos articulos, sino d todos los
el Congreso tome un acuerdo, sea el que quiera ; los     de la ley de presupuestos, con excepcion de los cin-
andorranos son d6biles. LQu61e hemos de hacer? iSed      co que seiiala en primer t6rmino, y que realmente
vosotros fuertes con los d6biles!                        tienen relaci6n directa con el presupuesto, y que hi-
    El Sr . PBESIDENTE : El Sr . Mellado tiene la pa-    ciera esto por una raz6n de, doctrina, de sistema, de
labra.                                                   procedimiento, to cual no llevaba consigo la necesi-
    El Sr. MELLADO (D. Andr6s): Sin duds el seiior       dad de hacer una critica en t6rminos un tanto, d mi
Carvajal no ha entendido la explicaci6n que he dado      juicio, inaceptables, de la obra que habia llevado
de la actitud de la Comisi6o . No nos han convencido     cabo el Congreso; pero, de todas suertes, hubiera sido
las razones que se expusieron. en la Comisi6n mixta      en esto lbgica la alta CAmara .
d los que .verdaderamehte patrocindbamos el articu-           Pero, francamente, despu6s de esas protestas de
lo adicional de S. S.; pero habia una diferencia muy     amor d. la regularidad y de su deseo de que se limi-
grande entre articulos que el Congreso cousideraba       te la ley de presupuestos A ser to que debe ser, y de
mas fundamentales, y algunos otros sobre los cuales      anticipar el juicio de que para ello estA mejor dis-
podia discutirse mas adelante . Esta es la raz6n. Es     puesta aquella Cdmara que to esti 6sta, venir A res-
mds; es posible que los siete individuos del Congreso    petar la casi totalidad de esos articulos y sin . crite-
que fuimos 4. la Comisi6n mixta no hubi6ramos es=        rio de ningdu g6nero suprimir .estos y alterar aque-
  5090                                       90 DE JUNIO DE 1895


llos, entiendo yo que es caer en el mismo vicio que         emprendieron una porci6n de gestiones intermina=
se condena y molestar sin necesidad a esta CAmara .         bles, y una vez abierto el camino se ha tocado a, otros
      Por to demAs, 1legado el caso de nombrarse Co-        articulos que venian A ser las fl6res, los arbustos p
mis16n mixta, el senor presidente de la Comisi6n de         las piantas, que no servian para nada .
presupuestos decia : yy qu6 vamos 6, discutir aqui? La          Lo digo con sinceridad; cuando vi en los peri6di-
misi6n de la Comisi6n mixta es llegar A soluciones          cos to que se atribuia al Sr. Obispo de Seo de Urgel;
de armonia.                                                 Prelado de los andorranos y soberano, segun 61 mis-
      Pero basta comparar el dictamen que salib del         mo aflrma ; soberano, de tal suerte, que se cree en ot
Congreso, el dictamen aprobado en el Senado y el            caso, por el hecho de ejercer la soberania, de conflr=
dictamen de la Comisi6n mixta, para comprenderque,          mar en sus fueros y libertades d. los habitantes de
asi como la Comisi6n mixta ha acordado aceptar con          aquel valle, no me cabia en la cabeza que el articulo
el Senado la supresi6a de ciertos articulos, en cam-        adicioual del Sr . Carvajal pudiera ser rechazado, por
bio ha logrado que se restablezcan algunos que el           dos consideraciones.
Senado habia estimado que debian desaparecer; y que             Dada la situaci6n del valle de Andorra, el inte-
asi como ha aceptado algunas reformas propuestas            r6s de Francia y de Espana dicho se esti que es teneit
por el Senado, en cambio ha hecho que se aceptaran          un arancel bajo, porque es un lazo de uni6n; to con-
otras propuestas por los Diputados. Dicho se estA           trario de to que resulta con un arancel alto ; y desde
que queda abierta la critics A la conducts de la Co-        el punto de vista proteccionista, me parecia ridieulo
misibn mixta, y en particular de los Diputados que          que temiera Espana la competencia del valle de An-
forman parte de ella, en cuanto aceptaron esto 6            dorra, sabiendo que Espana importa mAa en el valle
aquello y rechazaron unas cosas y no otras.                 de Andorra que to que el valle de Andorra iMporta
      Pues bien ; esto no se puede hacer sin entrar en      en Espaiia. Estaba lejos de comprender la gravedad
el foudo de la cliesti6n, to cual no quiere decir que       de la cuesti6n, sobre todo despubs de publicado ei
yo vaya A hater un discurso sobre la ley de presu-          documento, del cual ha leido un pirrafo el Sr. Car-
puestos; no os alarm6is, voy A hablar poco tiempo ;         vajal, y yo me voy A permitir leer otro, para que no
pero no se puede entrar A formar ese juicio sin ver         quede duda de to que alli acontece, y para que los
qu6 motivos ban podido existir para conceder unas           Poderes publicos de Espana, cualquiera que sea el
cosas y para admitir modificaciones 6 recbazarlas en        Gobierno que mande, piensen en esto y vean si pue-
otras.                                                      de continuar allf por md,s tiempo ese residuo que la-
      La otra CAmara ha pretendido que eso obedecia         mentaba el Sr. Carvajal de la organizaci6n feudal de
a un criterio . Es totalmente inexacto . Si A algun         los tiempos medio-evales. Es de notar que las quejas
criterio obedece, 'no es ciertamente para ja,;tarse         que tiene el Sr . Obispo de Seo de Urgel respecto de
de . 61.                                                    los andorranos, se refleren A la conducts de su Con-
      Que hay algdu articulo cuya impertinencia, em-        sejo sohre los diezmos en primer t6rmino, y despu6s
pleando este tbrmino en sentidojuridico, es manifies-       sobre la administraeibn eclesidstica y otros puntos
ta, y su trascendencia hula, y que en este punto ha         que en nuestro pais lestAn ya resueltos por bas Pode-
habido conformidad entre los individuos de la Go-           res publicos, y eso da lugar d que el, Sr. Obispo de
misi6a mixta, es evidente . Si en otros la defensa que      Urgel diga to que se contieue en e1 siguiente pArrafo,
tenia era que por destruirse no perdian ningunaefi-         que precede al que ha lefdo el Sr . Carvajal :
cacia, porque no la tenian, yo pregunto : eutouces,             c(Conocidas son ya nuestras iutenciones; si et pue-
bpor qu6 el empeno de echarlos abajo y de hacerios          blo andorrauo es fiel y respetuoso d nuestra autori-
desaparecer? Por eso no hubiera venido el conflicto         dad, puede eontar con nuestro mi.s decidido apoyo y
que ha podido venir por la necesidad de la Comisi6n         protecci6n, que emplearemos en su favor, acudiendo
mixta, y seguramente que no se hubiera pensado,             al Gobierno espanol para que les concede las mayo-
puesta la intenci6n tan s6lo en esos artfculos, en que      res facilidades para su comercio, quitando las -trabas
hubiera disentimiento entre ambas Cameras. No ha-           que hoy le aprisionan ; y estudiaremos ademds los
blemos del articulo relativo d los alcoholes, porque        medios de establecer con toda presteza lineas tele-
eso es to que ha concedido la Comisi6n mixta acce-          grAficas y vias de comunicacibn que desarrollen ei
diendo I to propuesto por et Gongreso . En sustancia        comercio y hagan mAs floreciente la riquem del
quedan tres cosas: to del valle de Andorra, to de los       pals.))
carbones y to de lo: petrbleos, que esa es la madre             Tras de este pArrafo viene el leido por e1 seaor
del cordero, porque cuando yo leo este dietamen de          Carvaj al :
Comisi6n mixta y to que ha pasado en toda esta his-             ((Si, por el centrari0, 'e`1 Consejo general no se
toria, recuerdo una conferencia dada hate muchos            somete en el sentido expuesto, aunque con dolorew
anos por el eminente dramaturgo 6 ingeniero el se-          sentimiento de nuestra parte, sufriri las consecuen-
nor Echegaray.                                              cias de su obstinaci6n, y las medidas tomadas pare 1a
      En aquella conferencia, que era para seloras, el      importaci6n y ezportaciba de ganadvs se agravaran
Sr. Echegaray tenia que eaplicar un punto de fisica         hasta los dltimos limites .n
relativo at ague ; hizo is pintura de un lago muy               LNecesita esto comentarios? 4Y A esto, Sres. Dipu-
hermoso, rodeado de flores, de plantas, de arbustos, y      tados, van a acceder las Cortes espanoias y de ester
despu6s dijo : por supuesto, los irboles, las flores y      se van 6 hater c6mplices los Poderes publicos?
las plantas no me haven falta; con que me dej6is el             Los carbones. En este punto tambi6n et Senado
agua me basta. Yo tengo la convicci6n de que s! no          habia acordado la supresi6n y . la Comisi6n mixta to
hubiera sido por la enmienda del Sr . Yincenti rela-        ha restablecido; pero con uua interesante modi8ca-
tiva A los petr6leos, no estariamos discutiendo este        ci6n que, A mi juicio, .1e empeora. Es verAad _que asi
 asunto .                                                   resultari un -t6rmino medio entre to que aprob6 ei<
      Esto fub to qae mAs aiarmb A. ios iateriesados, que   Congreso y .lo qus aprohb ie1 Seuade, que &tb ?a ales-
                                                i0Mao 158                                                  5091

 aparici6n; y es tambi6n cierto que no debo yo extra-         Pero hiibo luego algunos d quienes se ocurri6
Bar que cuando se ba tomado por las Cortes medidas        que no habia necesidad de que viniera el petr6leo
proteccionistas para encarecer el trigo, que es el pan    refluacio; que si bien esto era m&s,c6modo, mds ba-
 de todo e1 mundo, ahora se adopte medidas para enca-     rato y mejor, como para pacer pasar el petr6leo bru-
 recerelcarb6n, quees llamadoel pan de la industria.      to al estado de petr6leo refinado 6 rectificado, era
     Pero de tal suerte se consider6 esto grave, que      preciso trabajar y esto representaba una industria,
 en el articulo adicional votado por el l`,onareso se     podia establecerse esta industria en Espaha, y, en
puso aquella condici6n tan singular que establecia        efecto, se estableci6 aqui la industria del refino del
una serie de puertos que iban A gozar del privilegio      petr6leo.
tie que el carb6n extranjero que entrara para ellos,          Claro esti, esta industria, en cuanto se estableci6,
ft pagara esos derechos . (Denegaciones en el banco de    siendo una industria naciente, pidi6 y obtuvo pro-
ra Comisi6n.) El carb6n que entrara con destino a las     tecci6n . Es natural ; aqui donde hay industrias que
industrias sidertirgicas y metalurgicas.                  llevau ciento veintitr6s ahos de existencia y siguen
     De aqua resultaba uua desigualdad que hicieron       pidiendo y obteniendo protecci6n, l,c6mo se habia de
hotar, segtin tengo entendido, los interesados ante la    negar d esa industria naciente? Se le concedi6, se re-
Comisi6n del Senado, diciendo : por esta protecci6n       carg6 el arancel para el petr6leo refinado, y se hizo
concedida d esas industrias se perjudica a las demds      en condiciones tales, que, naturalmente, lleg6 a des-
que forman la regla general, de que esas industrias       aparecer de las estadisticas de Aduanas el petr6leo
son excepci6n.                                            refinado, y ya no entr6 mAs que petr6leo bruto._
     Ahora la Comisi6n mixta establece el recargo              i,Qu6 petr6leo refinado babfa de entrar? Es claro,
para todos (Denegaciones en el banco de la Comisi6n),     como se establecieron derechos diferenciales enor-
exceptuando, es verdad, las industrias sidertirgicas y    mes entre el bruto y el refinado, esta diferencia daba
ihetaldrgicas; pero no sehala puertos que hayan de        margen bastarite para que no pudiera competir el
#ozar de aquel privilegio que antes se concedia . Dejo    petr6leo refinado con el petr6leo bruto refinado en
d la consideraci6n de los Sres . Diputados las dificul-   Espaha ; y ]as cocas llegarou d. tal extremo, que, sien-
des prdcticas de conocer el destino que va a darse al     do Ministro de Hacienda el Sr . L6pez Puigcerver,
carb6n para pacer la distinci6n correspondiente, y        crey6 necesario poner coto d esto, y present6 un pro-
dejo tambi6n I su consideraci6n esta desigualdad que      yecto de ley a la CAmara (proyecto que yo tuve el
se establece en favor de las industries siderdrgica y     honor de impugnar entonces), despu6s de conferen-
inetalurgica, que son de las mis protegidas que hay       ciar con los interesados, conferencia A. la que uu in-
~n Espaha, y en contra de las demAs industrias, que,      dividuo de la Comisi6n, desde su banco, Ilamaba pac-
por muy protegidas que est6n algunas de ellas, nin-       t, cosy que ne-,6 el Sr . L6pez Puigcerver, porque,
guna to estA tanto como esas otras dos .                  claro estA, como Ministro de la Corona, no habia de
